fastapi
uvicorn
pydantic
aioredis
apscheduler
pika
sqlmodel



# based on pip list output
aio-pika           9.5.4
aioredis           2.0.1
aiormq             6.8.1
alembic            1.14.1
annotated-types    0.7.0
anyio              4.8.0
APScheduler        3.11.0
async-timeout      5.0.1
asyncpg            0.30.0
cachetools         5.5.2
certifi            2025.1.31
chardet            5.2.0
charset-normalizer 3.4.1
click              8.1.8
cssselect          1.2.0
cssutils           2.11.1
dnspython          2.7.0
email_validator    2.2.0
emails             0.6
exceptiongroup     1.2.2
fastapi            0.115.8
greenlet           3.1.1
h11                0.14.0
idna               3.10
lxml               5.3.1
Mako               1.3.9
MarkupSafe         3.0.2
more-itertools     10.6.0
multidict          6.1.0
pamqp              3.3.0
pika               1.3.2
pip                24.0
premailer          3.10.0
propcache          0.3.0
psycopg2-binary    2.9.10
pydantic           2.10.6
pydantic_core      2.27.2
pydantic-settings  2.7.1
python-dateutil    2.9.0.post0
python-dotenv      1.0.1
redis              5.2.1
requests           2.32.3
six                1.17.0
sniffio            1.3.1
SQLAlchemy         2.0.38
sqlmodel           0.0.22
starlette          0.45.3
typing_extensions  4.12.2
tzlocal            5.3
urllib3            2.3.0
uvicorn            0.34.0
yarl               1.18.3
